expiration,strike,option_type,mid_price,delta_k,strike_cont,settlement
1/17/2020,1370,Put,0.2,5,0.00000053280000,standard
1/17/2020,1375,Put,0.125,5,0.00000033060000,standard
1/17/2020,1380,Put,0.15,5,0.00000039380000,standard
1/17/2020,1385,Put,0.225,5,0.00000058650000,standard
1/17/2020,1390,Put,0.225,5,0.00000058230000,standard
1/17/2020,1395,Put,0.125,5,0.00000032120000,standard
1/17/2020,1400,Put,0.125,7.5,0.00000047830000,standard
1/17/2020,1410,Put,0.225,10,0.00000113180000,standard
1/17/2020,1420,Put,0.225,7.5,0.00000083690000,standard
1/17/2020,1425,Put,0.175,5,0.00000043090000,standard
1/17/2020,1430,Put,0.225,5,0.00000055020000,standard
1/17/2020,1435,Put,0.275,5,0.00000066770000,standard
1/17/2020,1440,Put,0.175,5,0.00000042200000,standard
1/17/2020,1445,Put,0.225,5,0.00000053880000,standard
1/17/2020,1450,Put,0.2,5,0.00000047560000,standard
1/17/2020,1455,Put,0.25,5,0.00000059050000,standard
1/17/2020,1460,Put,0.25,5,0.00000058640000,standard
1/17/2020,1465,Put,0.25,5,0.00000058240000,standard
1/17/2020,1470,Put,0.25,5,0.00000057850000,standard
1/17/2020,1475,Put,0.2,5,0.00000045960000,standard
1/17/2020,1480,Put,0.25,5,0.00000057070000,standard
1/17/2020,1485,Put,0.35,5,0.00000079360000,standard
1/17/2020,1490,Put,0.175,5,0.00000039410000,standard
1/17/2020,1495,Put,0.275,5,0.00000061520000,standard
1/17/2020,1500,Put,0.325,5,0.00000072220000,standard
1/17/2020,1505,Put,0.325,5,0.00000071740000,standard
1/17/2020,1510,Put,0.3,5,0.00000065790000,standard
1/17/2020,1515,Put,0.3,5,0.00000065350000,standard
1/17/2020,1520,Put,0.35,5,0.00000075750000,standard
1/17/2020,1525,Put,0.35,5,0.00000075250000,standard
1/17/2020,1530,Put,0.325,5,0.00000069420000,standard
1/17/2020,1535,Put,0.375,5,0.00000079580000,standard
1/17/2020,1540,Put,0.375,5,0.00000079060000,standard
1/17/2020,1545,Put,0.375,5,0.00000078550000,standard
1/17/2020,1550,Put,0.5,5,0.00000104060000,standard
1/17/2020,1555,Put,0.425,5,0.00000087880000,standard
1/17/2020,1560,Put,0.425,5,0.00000087320000,standard
1/17/2020,1565,Put,0.425,5,0.00000086760000,standard
1/17/2020,1570,Put,0.475,5,0.00000096350000,standard
1/17/2020,1575,Put,0.55,5,0.00000110860000,standard
1/17/2020,1580,Put,0.525,5,0.00000105150000,standard
1/17/2020,1585,Put,0.525,5,0.00000104490000,standard
1/17/2020,1590,Put,0.525,5,0.00000103840000,standard
1/17/2020,1595,Put,0.525,5,0.00000103190000,standard
1/17/2020,1600,Put,0.675,5,0.00000131840000,standard
1/17/2020,1605,Put,0.575,5,0.00000111610000,standard
1/17/2020,1610,Put,0.625,5,0.00000120560000,standard
1/17/2020,1615,Put,0.625,5,0.00000119820000,standard
1/17/2020,1620,Put,0.625,5,0.00000119080000,standard
1/17/2020,1625,Put,0.675,5,0.00000127810000,standard
1/17/2020,1630,Put,0.675,5,0.00000127030000,standard
1/17/2020,1635,Put,0.725,5,0.00000135610000,standard
1/17/2020,1640,Put,0.725,5,0.00000134780000,standard
1/17/2020,1645,Put,0.775,5,0.00000143200000,standard
1/17/2020,1650,Put,0.675,5,0.00000123970000,standard
1/17/2020,1655,Put,0.825,5,0.00000150600000,standard
1/17/2020,1660,Put,0.825,5,0.00000149700000,standard
1/17/2020,1665,Put,0.875,5,0.00000157820000,standard
1/17/2020,1670,Put,0.875,5,0.00000156880000,standard
1/17/2020,1675,Put,0.925,5,0.00000164850000,standard
1/17/2020,1680,Put,0.975,5,0.00000172730000,standard
1/17/2020,1685,Put,1.025,5,0.00000180510000,standard
1/17/2020,1690,Put,1.025,5,0.00000179440000,standard
1/17/2020,1695,Put,1.075,5,0.00000187090000,standard
1/17/2020,1700,Put,1.125,5,0.00000194640000,standard
1/17/2020,1705,Put,1.125,5,0.00000193500000,standard
1/17/2020,1710,Put,1.175,5,0.00000200920000,standard
1/17/2020,1715,Put,1.225,5,0.00000208250000,standard
1/17/2020,1720,Put,1.275,5,0.00000215490000,standard
1/17/2020,1725,Put,1.325,5,0.00000222650000,standard
1/17/2020,1730,Put,1.375,5,0.00000229720000,standard
1/17/2020,1735,Put,1.425,5,0.00000236700000,standard
1/17/2020,1740,Put,1.475,5,0.00000243600000,standard
1/17/2020,1745,Put,1.55,5,0.00000254520000,standard
1/17/2020,1750,Put,1.6,5,0.00000261230000,standard
1/17/2020,1755,Put,1.675,5,0.00000271920000,standard
1/17/2020,1760,Put,1.75,5,0.00000282480000,standard
1/17/2020,1765,Put,1.825,5,0.00000292920000,standard
1/17/2020,1770,Put,1.9,5,0.00000303240000,standard
1/17/2020,1775,Put,2,5,0.00000317400000,standard
1/17/2020,1780,Put,2.075,5,0.00000327460000,standard
1/17/2020,1785,Put,2.175,5,0.00000341320000,standard
1/17/2020,1790,Put,2.25,5,0.00000351120000,standard
1/17/2020,1795,Put,2.375,5,0.00000368560000,standard
1/17/2020,1800,Put,2.525,5,0.00000389670000,standard
1/17/2020,1805,Put,2.625,5,0.00000402860000,standard
1/17/2020,1810,Put,2.775,5,0.00000423530000,standard
1/17/2020,1815,Put,2.95,5,0.00000447760000,standard
1/17/2020,1820,Put,3.075,5,0.00000464170000,standard
1/17/2020,1825,Put,3.3,5,0.00000495410000,standard
1/17/2020,1830,Put,3.45,5,0.00000515110000,standard
1/17/2020,1835,Put,3.65,5,0.00000542000000,standard
1/17/2020,1840,Put,3.9,5,0.00000575980000,standard
1/17/2020,1845,Put,4.1,5,0.00000602240000,standard
1/17/2020,1850,Put,4.35,5,0.00000635510000,standard
1/17/2020,1855,Put,4.65,5,0.00000675680000,standard
1/17/2020,1860,Put,4.95,5,0.00000715420000,standard
1/17/2020,1865,Put,5.25,5,0.00000754710000,standard
1/17/2020,1870,Put,5.6,5,0.00000800730000,standard
1/17/2020,1875,Put,6,5,0.00000853350000,standard
1/17/2020,1880,Put,6.4,5,0.00000905410000,standard
1/17/2020,1885,Put,6.85,5,0.00000963930000,standard
1/17/2020,1890,Put,7.35,5,0.00001028830000,standard
1/17/2020,1895,Put,7.9,5,0.00001099990000,standard
1/17/2020,1900,Put,8.3,5,0.00001149610000,standard
1/17/2020,1905,Put,9,5,0.00001240030000,standard
1/17/2020,1910,Put,9.65,5,0.00001322630000,standard
1/17/2020,1915,Put,10.6,5,0.00001445260000,standard
1/17/2020,1920,Put,11.4,5,0.00001546260000,standard
1/17/2020,1925,Put,12.1,5,0.00001632690000,standard
1/17/2020,1930,Put,13.25,5,0.00001778610000,standard
1/17/2020,1935,Put,14.15,5,0.00001889620000,standard
1/17/2020,1940,Put,15.25,5,0.00002026030000,standard
1/17/2020,1945,Put,16.55,5,0.00002187450000,standard
1/17/2020,1950,Put,18.25,5,0.00002399790000,standard
1/17/2020,1955,Put,19.75,5,0.00002583760000,standard
1/17/2020,1960,Put/Call,24.25,5,0.00002964320000,standard
1/17/2020,1965,Call,21.05,5,0.00002725880000,standard
1/17/2020,1970,Call,18.1,5,0.00002331980000,standard
1/17/2020,1975,Call,15.25,5,0.00001954860000,standard
1/17/2020,1980,Call,12.75,5,0.00001626140000,standard
1/17/2020,1985,Call,10.45,5,0.00001326090000,standard
1/17/2020,1990,Call,8.45,5,0.00001066910000,standard
1/17/2020,1995,Call,6.65,5,0.00000835440000,standard
1/17/2020,2000,Call,4.95,5,0.00000618760000,standard
1/17/2020,2005,Call,3.8,5,0.00000472640000,standard
1/17/2020,2010,Call,2.875,5,0.00000355820000,standard
1/17/2020,2015,Call,2.025,5,0.00000249380000,standard
1/17/2020,2020,Call,1.45,5,0.00000177680000,standard
1/17/2020,2025,Call,1.125,5,0.00000137180000,standard
1/17/2020,2030,Call,0.725,5,0.00000087970000,standard
1/17/2020,2035,Call,0.525,5,0.00000063390000,standard
1/17/2020,2040,Call,0.5,5,0.00000060070000,standard
1/17/2020,2045,Call,0.4,5,0.00000047820000,standard
1/17/2020,2050,Call,0.25,5,0.00000029740000,standard
1/17/2020,2055,Call,0.325,5,0.00000038480000,standard
1/17/2020,2060,Call,0.225,5,0.00000026510000,standard
1/17/2020,2065,Call,0.175,5,0.00000020520000,standard
1/17/2020,2070,Call,0.15,5,0.00000017500000,standard
1/17/2020,2075,Call,0.15,5,0.00000017420000,standard
1/17/2020,2080,Call,0.25,5,0.00000028890000,standard
1/17/2020,2085,Call,0.225,5,0.00000025880000,standard
1/17/2020,2090,Call,0.1,5,0.00000011450000,standard
1/17/2020,2095,Call,0.2,5,0.00000022780000,standard
1/17/2020,2100,Call,0.1,15,0.00000034010000,standard
1/17/2020,2125,Call,0.1,25,0.00000055360000,standard
1/17/2020,2125,Call,0.1,25,0.00000055360000,standard
1/24/2020,1275,Put,0.075,50,0.000002306900000,weekly
1/24/2020,1325,Put,0.15,37.5,0.000003204100000,weekly
1/24/2020,1350,Put,0.15,25,0.000002057700000,weekly
1/24/2020,1375,Put,0.175,25,0.000002314100000,weekly
1/24/2020,1400,Put,0.2,25,0.000002551100000,weekly
1/24/2020,1425,Put,0.25,25,0.000003077900000,weekly
1/24/2020,1450,Put,0.3,25,0.000003567300000,weekly
1/24/2020,1475,Put,0.35,25,0.000004021900000,weekly
1/24/2020,1500,Put,0.4,17.5,0.000003111200000,weekly
1/24/2020,1510,Put,0.425,10,0.000001864000000,weekly
1/24/2020,1520,Put,0.45,7.5,0.000001460800000,weekly
1/24/2020,1525,Put,0.475,5,0.000001021300000,weekly
1/24/2020,1530,Put,0.5,7.5,0.000001602000000,weekly
1/24/2020,1540,Put,0.525,10,0.000002213800000,weekly
1/24/2020,1550,Put,0.55,7.5,0.000001717000000,weekly
1/24/2020,1555,Put,0.575,5,0.000001189000000,weekly
1/24/2020,1560,Put,0.6,5,0.000001232800000,weekly
1/24/2020,1565,Put,0.625,5,0.000001275900000,weekly
1/24/2020,1570,Put,0.65,5,0.000001318500000,weekly
1/24/2020,1575,Put,0.675,5,0.000001360600000,weekly
1/24/2020,1580,Put,0.675,5,0.000001352000000,weekly
1/24/2020,1585,Put,0.7,5,0.000001393200000,weekly
1/24/2020,1590,Put,0.725,5,0.000001433900000,weekly
1/24/2020,1595,Put,0.75,5,0.000001474100000,weekly
1/24/2020,1600,Put,0.775,5,0.000001513700000,weekly
1/24/2020,1605,Put,0.8,5,0.000001552800000,weekly
1/24/2020,1610,Put,0.825,5,0.000001591400000,weekly
1/24/2020,1615,Put,0.85,5,0.000001629500000,weekly
1/24/2020,1620,Put,0.875,5,0.000001667100000,weekly
1/24/2020,1625,Put,0.9,5,0.000001704200000,weekly
1/24/2020,1630,Put,0.95,5,0.000001787800000,weekly
1/24/2020,1635,Put,0.975,5,0.000001823700000,weekly
1/24/2020,1640,Put,1,5,0.000001859100000,weekly
1/24/2020,1645,Put,1.025,5,0.000001894000000,weekly
1/24/2020,1650,Put,1.075,5,0.000001974300000,weekly
1/24/2020,1655,Put,1.1,5,0.000002008100000,weekly
1/24/2020,1660,Put,1.15,5,0.000002086700000,weekly
1/24/2020,1665,Put,1.2,5,0.000002164400000,weekly
1/24/2020,1670,Put,1.225,5,0.000002196300000,weekly
1/24/2020,1675,Put,1.275,5,0.000002272300000,weekly
1/24/2020,1680,Put,1.325,5,0.000002347400000,weekly
1/24/2020,1685,Put,1.375,5,0.000002421500000,weekly
1/24/2020,1690,Put,1.425,5,0.000002494700000,weekly
1/24/2020,1695,Put,1.475,5,0.000002567000000,weekly
1/24/2020,1700,Put,1.525,5,0.000002638500000,weekly
1/24/2020,1705,Put,1.6,5,0.000002752000000,weekly
1/24/2020,1710,Put,1.675,5,0.000002864200000,weekly
1/24/2020,1715,Put,1.725,5,0.000002932500000,weekly
1/24/2020,1720,Put,1.8,5,0.000003042300000,weekly
1/24/2020,1725,Put,1.85,5,0.000003108700000,weekly
1/24/2020,1730,Put,1.925,5,0.000003216000000,weekly
1/24/2020,1735,Put,2,5,0.000003322100000,weekly
1/24/2020,1740,Put,2.1,5,0.000003468200000,weekly
1/24/2020,1745,Put,2.175,5,0.000003571500000,weekly
1/24/2020,1750,Put,2.275,5,0.000003714400000,weekly
1/24/2020,1755,Put,2.375,5,0.000003855600000,weekly
1/24/2020,1760,Put,2.475,5,0.000003995100000,weekly
1/24/2020,1765,Put,2.575,5,0.000004133000000,weekly
1/24/2020,1770,Put,2.725,5,0.000004349100000,weekly
1/24/2020,1775,Put,2.825,5,0.000004483400000,weekly
1/24/2020,1780,Put,3,5,0.000004734400000,weekly
1/24/2020,1785,Put,3.1,5,0.000004864800000,weekly
1/24/2020,1790,Put,3.25,5,0.000005071800000,weekly
1/24/2020,1795,Put,3.45,5,0.000005353900000,weekly
1/24/2020,1800,Put,3.6,5,0.000005555700000,weekly
1/24/2020,1805,Put,3.8,5,0.000005831900000,weekly
1/24/2020,1810,Put,3.95,5,0.000006028700000,weekly
1/24/2020,1815,Put,4.2,5,0.000006375000000,weekly
1/24/2020,1820,Put,4.4,5,0.000006641900000,weekly
1/24/2020,1825,Put,4.65,5,0.000006980800000,weekly
1/24/2020,1830,Put,4.9,5,0.000007316000000,weekly
1/24/2020,1835,Put,5.15,5,0.000007647400000,weekly
1/24/2020,1840,Put,5.45,5,0.000008049000000,weekly
1/24/2020,1845,Put,5.75,5,0.000008446100000,weekly
1/24/2020,1850,Put,6.05,5,0.000008838800000,weekly
1/24/2020,1855,Put,6.45,5,0.000009372400000,weekly
1/24/2020,1860,Put,6.75,5,0.000009755700000,weekly
1/24/2020,1865,Put,7.15,5,0.000010278500000,weekly
1/24/2020,1870,Put,7.65,5,0.000010938500000,weekly
1/24/2020,1875,Put,8.15,5,0.000011591400000,weekly
1/24/2020,1880,Put,8.6,5,0.000012166400000,weekly
1/24/2020,1885,Put,9.2,5,0.000012946300000,weekly
1/24/2020,1890,Put,9.75,5,0.000013647800000,weekly
1/24/2020,1895,Put,10.4,5,0.000014480900000,weekly
1/24/2020,1900,Put,11.1,5,0.000015374300000,weekly
1/24/2020,1905,Put,11.8,5,0.000016258200000,weekly
1/24/2020,1910,Put,12.6,5,0.000017269700000,weekly
1/24/2020,1915,Put,13.45,5,0.000018338600000,weekly
1/24/2020,1920,Put,14.4,5,0.000019531700000,weekly
1/24/2020,1925,Put,15.4,5,0.000020779700000,weekly
1/24/2020,1930,Put,16.4,5,0.000022014600000,weekly
1/24/2020,1935,Put,17.6,5,0.000023503500000,weekly
1/24/2020,1940,Put,18.8,5,0.000024976700000,weekly
1/24/2020,1945,Put,20.2,5,0.000026698900000,weekly
1/24/2020,1950,Put,21.6,5,0.000028403100000,weekly
1/24/2020,1955,Put,23.2,5,0.000030351200000,weekly
1/24/2020,1960,Put/Call,26.1,5,0.000033971100000,weekly
1/24/2020,1965,Call,24.15,5,0.000031273200000,weekly
1/24/2020,1970,Call,21.1,5,0.000027185100000,weekly
1/24/2020,1975,Call,18.3,5,0.000023458400000,weekly
1/24/2020,1980,Call,15.7,5,0.000020024000000,weekly
1/24/2020,1985,Call,13.3,5,0.000016877600000,weekly
1/24/2020,1990,Call,11.1,5,0.000014015200000,weekly
1/24/2020,1995,Call,9.15,5,0.000011495200000,weekly
1/24/2020,2000,Call,7.4,5,0.000009250200000,weekly
1/24/2020,2005,Call,5.85,5,0.000007276300000,weekly
1/24/2020,2010,Call,4.65,5,0.000005755000000,weekly
1/24/2020,2015,Call,3.55,5,0.000004371800000,weekly
1/24/2020,2020,Call,2.7,5,0.000003308600000,weekly
1/24/2020,2025,Call,2.05,5,0.000002499700000,weekly
1/24/2020,2030,Call,1.55,5,0.000001880700000,weekly
1/24/2020,2035,Call,1.15,5,0.000001388500000,weekly
1/24/2020,2040,Call,0.875,5,0.000001051300000,weekly
1/24/2020,2045,Call,0.675,5,0.000000807000000,weekly
1/24/2020,2050,Call,0.575,7.5,0.000001026200000,weekly
1/24/2020,2060,Call,0.35,10,0.000000824800000,weekly
1/24/2020,2070,Call,0.25,7.5,0.000000437600000,weekly
1/24/2020,2075,Call,0.2,15,0.000000696800000,weekly
1/24/2020,2100,Call,0.15,25,0.000000850400000,weekly
1/24/2020,2125,Call,0.1,25,0.000000553600000,weekly
1/24/2020,2150,Call,0.1,37.5,0.000000811300000,weekly
1/24/2020,2200,Call,0.075,50,0.000000774800000,weekly
